respondent_id,h1n1_vaccine,seasonal_vaccine
28699,0,0
28700,0,1
28701,0,0
28702,0,0
28703,0,1
28704,0,1
28705,0,1
28706,0,0
28707,0,0
28708,0,0
28709,0,0
28710,1,1
28711,1,1
28712,0,0
28713,0,0
28714,0,1
28715,0,1
28716,0,0
28717,0,1
28718,0,0
28719,0,0
28720,0,0
28721,0,0
28722,0,1
28723,0,1
28724,0,0
28725,1,1
28726,0,0
28727,0,0
28728,0,0
28729,1,1
28730,0,1
28731,0,0
28732,0,0
28733,0,0
28734,0,1
28735,0,0
28736,0,0
28737,0,1
28738,0,1
28739,0,1
28740,0,1
28741,0,0
28742,0,0
28743,0,0
28744,0,1
28745,0,1
28746,0,0
28747,0,1
28748,1,1
28749,0,0
28750,0,0
28751,0,1
28752,0,0
28753,0,0
28754,1,1
28755,0,1
28756,0,0
28757,0,0
28758,0,0
28759,0,0
28760,0,0
28761,0,0
28762,0,1
28763,0,1
28764,0,1
28765,0,1
28766,0,1
28767,0,1
28768,0,0
28769,0,0
28770,0,1
28771,0,1
28772,0,0
28773,0,0
28774,1,1
28775,0,0
28776,0,0
28777,0,0
28778,0,0
28779,1,1
28780,0,0
28781,0,1
28782,0,1
28783,0,0
28784,0,0
28785,0,0
28786,0,0
28787,0,0
28788,0,0
28789,1,0
28790,0,1
28791,1,1
28792,0,1
28793,0,1
28794,0,0
28795,0,0
28796,0,0
28797,1,1
28798,0,1
28799,0,0
28800,0,0
28801,0,0
28802,0,0
28803,0,1
28804,0,1
28805,0,0
28806,1,1
28807,0,0
28808,0,0
28809,0,1
28810,0,0
28811,0,1
28812,0,0
28813,0,0
28814,0,0
28815,0,0
28816,0,0
28817,0,0
28818,0,0
28819,0,1
28820,0,0
28821,0,0
28822,0,0
28823,0,1
28824,1,1
28825,0,0
28826,0,0
28827,1,1
28828,0,0
28829,0,0
28830,0,1
28831,0,0
28832,0,0
28833,0,0
28834,0,1
28835,0,0
28836,0,1
28837,1,1
28838,0,1
28839,0,1
28840,0,0
28841,0,0
28842,0,0
28843,0,1
28844,0,0
28845,0,0
28846,1,1
28847,0,0
28848,0,0
28849,0,1
28850,0,0
28851,0,0
28852,0,1
28853,0,0
28854,0,1
28855,0,0
28856,0,0
28857,0,1
28858,0,1
28859,0,0
28860,0,0
28861,1,1
28862,0,1
28863,0,1
28864,0,0
28865,0,1
28866,0,0
28867,0,0
28868,0,0
28869,0,0
28870,0,0
28871,0,0
28872,0,1
28873,0,0
28874,0,1
28875,0,1
28876,0,1
28877,0,0
28878,0,0
28879,0,1
28880,0,1
28881,0,0
28882,0,1
28883,0,0
28884,0,0
28885,0,0
28886,0,0
28887,0,0
28888,0,0
28889,0,0
28890,0,1
28891,0,0
28892,0,0
28893,0,1
28894,0,0
28895,0,0
28896,0,0
28897,1,1
28898,0,0
28899,0,0
28900,0,0
28901,0,1
28902,0,0
28903,0,0
28904,0,1
28905,0,1
28906,0,1
28907,0,0
28908,1,1
28909,1,1
28910,0,1
28911,0,0
28912,0,1
28913,0,0
28914,0,1
28915,0,0
28916,0,1
28917,0,1
28918,1,1
28919,0,1
28920,1,1
28921,0,1
28922,0,1
28923,0,1
28924,0,1
28925,0,1
28926,0,0
28927,0,0
28928,1,1
28929,0,0
28930,0,0
28931,0,0
28932,1,0
28933,0,0
28934,0,0
28935,1,0
28936,0,0
28937,0,1
28938,0,0
28939,0,0
28940,0,1
28941,0,1
28942,0,0
28943,0,0
28944,0,0
28945,0,0
28946,0,0
28947,0,0
28948,0,1
28949,0,0
28950,0,1
28951,0,0
28952,0,1
28953,0,1
28954,0,0
28955,0,1
28956,0,1
28957,0,0
28958,0,0
28959,0,0
28960,0,1
28961,0,0
28962,0,0
28963,0,0
28964,0,1
28965,1,0
28966,0,0
28967,1,1
28968,0,1
28969,0,0
28970,0,0
28971,0,1
28972,0,1
28973,0,1
28974,0,0
28975,0,0
28976,0,1
28977,0,0
28978,0,0
28979,0,1
28980,0,0
28981,1,1
28982,0,0
28983,0,0
28984,0,1
28985,0,0
28986,0,1
28987,0,0
28988,1,1
28989,0,1
28990,0,0
28991,0,1
28992,0,0
28993,0,0
28994,0,0
28995,0,1
28996,0,1
28997,0,0
28998,0,1
28999,0,0
29000,1,1
29001,0,0
29002,0,0
29003,1,1
29004,1,1
29005,0,1
29006,0,0
29007,0,1
29008,0,0
29009,0,1
29010,0,0
29011,0,0
29012,0,0
29013,0,0
29014,0,0
29015,0,0
29016,0,1
29017,0,1
29018,0,0
29019,0,0
29020,0,1
29021,0,0
29022,0,0
29023,1,1
29024,0,0
29025,0,0
29026,0,1
29027,1,1
29028,0,0
29029,0,0
29030,0,0
29031,0,0
29032,1,1
29033,0,1
29034,1,0
29035,0,0
29036,0,0
29037,0,1
29038,0,0
29039,0,0
29040,0,0
29041,0,0
29042,0,0
29043,0,0
29044,1,1
29045,0,0
29046,0,0
29047,0,0
29048,1,1
29049,1,1
29050,0,1
29051,0,0
29052,0,0
29053,0,0
29054,0,0
29055,0,1
29056,0,1
29057,0,1
29058,0,0
29059,0,0
29060,0,0
29061,0,1
29062,0,0
29063,1,1
29064,1,1
29065,0,0
29066,0,1
29067,1,1
29068,0,0
29069,0,1
29070,0,1
29071,1,0
29072,0,1
29073,0,0
29074,1,1
29075,0,1
29076,1,1
29077,0,1
29078,0,0
29079,1,0
29080,0,0
29081,0,1
29082,0,0
29083,0,0
29084,0,1
29085,0,1
29086,1,1
29087,0,0
29088,0,0
29089,0,0
29090,0,1
29091,0,1
29092,0,0
29093,1,1
29094,0,0
29095,0,0
29096,0,1
29097,0,0
29098,0,1
29099,1,1
29100,1,1
29101,0,1
29102,0,1
29103,0,1
29104,0,1
29105,0,1
29106,0,1
29107,0,0
29108,0,1
29109,0,1
29110,0,0
29111,1,1
29112,0,1
29113,0,0
29114,0,0
29115,0,0
29116,0,0
29117,0,0
29118,0,1
29119,1,1
29120,0,0
29121,0,0
29122,0,1
29123,0,0
29124,0,0
29125,0,0
29126,1,0
29127,1,1
29128,0,1
29129,0,0
29130,0,1
29131,0,0
29132,1,0
29133,0,1
29134,0,0
29135,0,1
29136,0,0
29137,0,0
29138,0,0
29139,0,0
29140,0,0
29141,0,0
29142,0,1
29143,0,0
29144,1,1
29145,1,1
29146,0,0
29147,0,1
29148,0,1
29149,0,1
29150,0,0
29151,0,0
29152,0,1
29153,0,0
29154,0,0
29155,0,1
29156,0,0
29157,0,0
29158,0,1
29159,0,1
29160,0,0
29161,1,1
29162,0,0
29163,0,0
29164,0,0
29165,1,1
29166,0,1
29167,0,0
29168,0,0
29169,1,1
29170,0,1
29171,0,1
29172,0,0
29173,0,0
29174,0,0
29175,0,0
29176,0,1
29177,0,1
29178,0,0
29179,0,0
29180,0,1
29181,0,0
29182,0,0
29183,0,0
29184,0,0
29185,0,0
29186,0,1
29187,0,0
29188,0,0
29189,0,0
29190,0,0
29191,0,0
29192,0,0
29193,0,0
29194,0,0
29195,0,1
29196,0,0
29197,0,0
29198,0,0
29199,0,0
29200,1,0
29201,0,0
29202,0,0
29203,0,1
29204,0,1
29205,0,1
29206,0,1
29207,0,0
29208,0,1
29209,0,0
29210,0,0
29211,0,0
29212,0,0
29213,0,0
29214,0,1
29215,0,0
29216,1,1
29217,0,0
29218,1,1
29219,0,0
29220,0,1
29221,0,1
29222,0,0
29223,0,0
29224,1,0
29225,0,1
29226,0,0
29227,0,0
29228,0,1
29229,0,0
29230,1,0
29231,0,0
29232,0,0
29233,0,0
29234,0,0
29235,0,1
29236,1,1
29237,0,1
29238,1,1
29239,0,0
29240,0,0
29241,0,0
29242,0,1
29243,0,1
29244,1,1
29245,0,0
29246,0,1
29247,0,1
29248,0,0
29249,0,1
29250,0,1
29251,0,0
29252,1,1
29253,0,0
29254,0,1
29255,0,0
29256,0,1
29257,0,0
29258,0,0
29259,0,0
29260,1,1
29261,0,1
29262,0,0
29263,0,0
29264,1,1
29265,0,0
29266,0,0
29267,1,1
29268,1,0
29269,0,1
29270,0,0
29271,0,1
29272,0,0
29273,0,0
29274,0,1
29275,0,0
29276,0,0
29277,0,1
29278,0,0
29279,0,0
29280,0,1
29281,0,0
29282,0,1
29283,0,1
29284,0,0
29285,0,1
29286,0,0
29287,0,0
29288,0,1
29289,1,1
29290,0,0
29291,0,0
29292,1,1
29293,0,0
29294,0,0
29295,1,1
29296,0,1
29297,0,1
29298,0,1
29299,0,1
29300,0,0
29301,0,0
29302,0,1
29303,0,0
29304,0,0
29305,0,0
29306,0,0
29307,0,1
29308,0,1
29309,0,1
29310,0,1
29311,0,0
29312,0,0
29313,1,1
29314,0,0
29315,0,0
29316,0,0
29317,0,0
29318,0,1
29319,0,1
29320,0,1
29321,0,0
29322,0,0
29323,0,0
29324,1,1
29325,1,1
29326,0,0
29327,0,0
29328,0,0
29329,0,1
29330,0,0
29331,0,0
29332,0,0
29333,0,0
29334,0,0
29335,0,0
29336,0,0
29337,0,0
29338,0,0
29339,0,0
29340,0,1
29341,0,0
29342,0,1
29343,0,1
29344,0,0
29345,0,1
29346,0,0
29347,1,1
29348,1,1
29349,0,0
29350,0,0
29351,0,0
29352,0,0
29353,0,0
29354,0,0
29355,0,0
29356,0,0
29357,1,1
29358,1,1
29359,0,0
29360,0,0
29361,0,0
29362,0,1
29363,0,0
29364,0,1
29365,1,0
29366,0,0
29367,0,0
29368,0,0
29369,0,1
29370,0,1
29371,1,1
29372,0,1
29373,0,0
29374,0,0
29375,1,1
29376,0,1
29377,0,0
29378,0,0
29379,0,1
29380,0,1
29381,1,1
29382,0,0
29383,1,1
29384,1,1
29385,1,1
29386,0,1
29387,0,1
29388,0,0
29389,0,0
29390,0,1
29391,0,0
29392,0,1
29393,1,1
29394,0,1
29395,0,0
29396,0,0
29397,0,0
29398,0,1
29399,0,0
29400,0,0
29401,0,1
29402,0,1
29403,0,0
29404,0,0
29405,0,0
29406,0,0
29407,1,1
29408,0,1
29409,1,1
29410,0,0
29411,1,1
29412,0,1
29413,0,0
29414,0,1
29415,1,1
29416,0,0
29417,0,1
29418,1,1
29419,1,1
29420,0,0
29421,0,0
29422,0,1
29423,0,1
29424,1,0
29425,1,1
29426,1,1
29427,1,1
29428,0,0
29429,0,1
29430,0,1
29431,0,1
29432,0,1
29433,0,1
29434,0,0
29435,0,1
29436,0,0
29437,1,1
29438,0,1
29439,0,0
29440,0,1
29441,0,1
29442,1,1
29443,0,0
29444,1,1
29445,0,1
29446,0,0
29447,0,1
29448,0,0
29449,0,0
29450,0,1
29451,0,0
29452,0,0
29453,0,1
29454,0,0
29455,0,0
29456,0,1
29457,0,0
29458,0,0
29459,0,1
29460,1,1
29461,0,0
29462,0,0
29463,0,1
29464,0,1
29465,0,1
29466,0,1
29467,0,1
29468,0,0
29469,0,1
29470,0,0
29471,1,1
29472,0,0
29473,0,0
29474,0,0
29475,1,1
29476,0,1
29477,0,0
29478,0,0
29479,0,1
29480,0,1
29481,0,1
29482,0,0
29483,0,1
29484,0,0
29485,0,1
29486,1,1
29487,0,0
29488,0,0
29489,0,0
29490,0,1
29491,0,0
29492,1,1
29493,0,0
29494,0,1
29495,1,1
29496,0,0
29497,0,0
29498,1,1
29499,0,0
29500,0,1
29501,0,0
29502,0,1
29503,0,0
29504,1,1
29505,0,0
29506,0,0
29507,0,1
29508,0,0
29509,0,0
29510,0,1
29511,0,0
29512,0,0
29513,0,0
29514,0,0
29515,0,0
29516,0,1
29517,0,0
29518,0,1
29519,0,0
29520,0,0
29521,0,0
29522,0,0
29523,0,0
29524,0,0
29525,0,0
29526,0,0
29527,0,0
29528,0,0
29529,1,1
29530,0,0
29531,0,0
29532,0,0
29533,0,0
29534,0,0
29535,0,0
29536,0,1
29537,0,1
29538,0,0
29539,0,0
29540,0,0
29541,0,1
29542,0,0
29543,0,0
29544,1,1
29545,0,1
29546,0,1
29547,0,0
29548,0,0
29549,0,1
29550,0,0
29551,0,0
29552,0,1
29553,0,1
29554,0,1
29555,0,1
29556,0,1
29557,0,0
29558,0,1
29559,0,0
29560,0,0
29561,0,0
29562,0,0
29563,0,0
29564,0,1
29565,0,1
29566,0,0
29567,0,1
29568,0,1
29569,0,0
29570,0,0
29571,0,1
29572,1,1
29573,1,1
29574,0,0
29575,0,0
29576,0,0
29577,1,1
29578,0,0
29579,0,0
29580,0,0
29581,1,1
29582,0,1
29583,1,1
29584,0,0
29585,0,0
29586,1,1
29587,0,1
29588,0,0
29589,0,1
29590,0,1
29591,0,1
29592,0,1
29593,0,1
29594,0,1
29595,0,1
29596,0,0
29597,0,1
29598,0,0
29599,0,1
29600,0,0
29601,1,0
29602,0,1
29603,0,0
29604,0,0
29605,0,0
29606,0,0
29607,0,0
29608,0,0
29609,0,0
29610,0,0
29611,0,0
29612,0,0
29613,1,0
29614,0,0
29615,0,1
29616,0,1
29617,1,1
29618,0,0
29619,0,0
29620,1,1
29621,0,1
29622,0,0
29623,1,1
29624,0,0
29625,0,0
29626,0,0
29627,0,0
29628,0,0
29629,0,1
29630,0,1
29631,0,0
29632,0,1
29633,0,0
29634,1,1
29635,0,0
29636,0,0
29637,0,1
29638,0,1
29639,0,1
29640,0,0
29641,0,1
29642,0,1
29643,0,1
29644,0,1
29645,1,1
29646,0,0
29647,1,1
29648,0,1
29649,0,0
29650,0,1
29651,0,0
29652,0,0
29653,0,1
29654,0,0
29655,0,1
29656,0,0
29657,0,1
29658,0,0
29659,0,0
29660,0,0
29661,0,0
29662,1,1
29663,0,0
29664,0,0
29665,0,0
29666,0,0
29667,0,1
29668,0,0
29669,0,0
29670,0,0
29671,0,0
29672,0,0
29673,0,1
29674,0,0
29675,0,1
29676,0,0
29677,0,1
29678,0,0
29679,0,0
29680,1,1
29681,0,1
29682,0,0
29683,0,0
29684,0,1
29685,1,0
29686,0,1
29687,0,0
29688,0,1
29689,0,0
29690,0,0
29691,1,1
29692,0,1
29693,0,0
29694,0,0
29695,1,1
29696,0,1
29697,0,0
29698,0,0
29699,0,1
29700,0,0
29701,0,0
29702,0,0
29703,0,1
29704,0,0
29705,0,1
29706,0,0
29707,0,0
29708,0,1
29709,0,0
29710,0,0
29711,0,0
29712,0,0
29713,0,1
29714,0,0
29715,0,1
29716,0,1
29717,0,0
29718,0,0
29719,1,1
29720,1,1
29721,0,0
29722,0,0
29723,0,0
29724,0,1
29725,0,1
29726,0,1
29727,0,0
29728,0,1
29729,0,0
29730,0,0
29731,0,0
29732,0,0
29733,0,1
29734,0,1
29735,0,0
29736,0,1
29737,0,1
29738,0,1
29739,0,0
29740,0,1
29741,0,1
29742,0,0
29743,0,0
29744,0,0
29745,0,0
29746,0,0
29747,0,0
29748,0,0
29749,0,0
29750,0,0
29751,0,0
29752,0,1
29753,0,1
29754,0,1
29755,0,0
29756,1,1
29757,0,1
29758,0,1
29759,0,0
29760,0,0
29761,0,1
29762,0,0
29763,0,0
29764,1,1
29765,0,0
29766,0,0
29767,0,0
29768,0,0
29769,1,1
29770,0,0
29771,1,1
29772,0,1
29773,0,1
29774,0,1
29775,0,1
29776,0,0
29777,0,0
29778,0,1
29779,0,0
29780,0,1
29781,0,0
29782,0,1
29783,0,1
29784,0,0
29785,0,1
29786,0,1
29787,0,1
29788,1,1
29789,1,0
29790,0,0
29791,0,0
29792,1,1
29793,0,0
29794,0,0
29795,0,0
29796,0,0
29797,0,1
29798,0,0
29799,0,0
29800,0,0
29801,1,1
29802,0,0
29803,0,0
29804,1,1
29805,0,1
29806,0,0
29807,1,1
29808,0,0
29809,0,0
29810,0,0
29811,0,0
29812,0,1
29813,0,0
29814,0,1
29815,0,1
29816,0,0
29817,0,0
29818,0,1
29819,0,1
29820,0,1
29821,0,0
29822,0,0
29823,0,1
29824,0,0
29825,0,1
29826,0,0
29827,0,1
29828,1,1
29829,0,0
29830,0,1
29831,0,0
29832,0,1
29833,1,1
29834,0,0
29835,1,1
29836,0,1
29837,0,0
29838,0,1
29839,0,0
29840,0,1
29841,0,1
29842,0,1
29843,0,1
29844,0,0
29845,0,0
29846,0,0
29847,0,0
29848,0,0
29849,0,1
29850,1,1
29851,0,0
29852,0,0
29853,0,0
29854,0,1
29855,0,1
29856,0,0
29857,0,0
29858,0,0
29859,1,1
29860,0,1
29861,0,1
29862,0,1
29863,0,1
29864,1,1
29865,0,0
29866,0,0
29867,0,1
29868,0,1
29869,1,1
29870,0,0
29871,0,1
29872,0,0
29873,0,0
29874,0,1
29875,0,1
29876,0,0
29877,0,0
29878,0,1
29879,0,1
29880,0,1
29881,1,1
29882,0,1
29883,0,1
29884,0,0
29885,0,1
29886,0,0
29887,1,0
29888,0,1
29889,0,0
29890,0,1
29891,0,0
29892,0,1
29893,0,1
29894,0,0
29895,0,0
29896,0,0
29897,0,0
29898,0,0
29899,0,1
29900,1,1
29901,0,1
29902,0,1
29903,0,1
29904,0,0
29905,0,0
29906,0,0
29907,0,1
29908,0,1
29909,0,1
29910,1,1
29911,0,0
29912,0,0
29913,1,0
29914,1,1
29915,0,0
29916,0,0
29917,0,1
29918,0,1
29919,0,0
29920,0,1
29921,0,0
29922,1,1
29923,0,0
29924,0,0
29925,0,0
29926,0,0
29927,0,1
29928,0,1
29929,0,1
29930,0,1
29931,0,1
29932,0,1
29933,0,1
29934,0,1
29935,1,1
29936,0,1
29937,1,0
29938,0,0
29939,0,1
29940,0,0
29941,0,0
29942,0,1
29943,0,0
29944,0,0
29945,0,1
29946,0,1
29947,0,0
29948,0,0
29949,0,1
29950,1,1
29951,0,1
29952,1,1
29953,0,1
29954,0,0
29955,0,0
29956,1,0
29957,0,0
29958,0,1
29959,0,0
29960,0,0
29961,0,1
29962,0,1
29963,0,1
29964,0,0
29965,0,0
29966,0,1
29967,0,1
29968,0,1
29969,0,0
29970,0,1
29971,0,0
29972,0,0
29973,0,0
29974,1,0
29975,0,0
29976,0,1
29977,0,0
29978,0,0
29979,0,1
29980,0,1
29981,0,1
29982,0,0
29983,0,1
29984,0,0
29985,0,1
29986,1,1
29987,0,0
29988,0,0
29989,0,0
29990,0,0
29991,0,0
29992,0,0
29993,0,0
29994,0,0
29995,0,0
29996,0,1
29997,0,1
29998,0,0
29999,1,1
30000,0,0
30001,0,0
30002,0,1
30003,1,1
30004,0,1
30005,0,1
30006,0,1
30007,0,0
30008,0,0
30009,0,1
30010,0,1
30011,0,0
30012,0,1
30013,0,0
30014,0,1
30015,0,0
30016,0,1
30017,0,1
30018,0,1
30019,0,1
30020,0,0
30021,0,0
30022,0,0
30023,0,1
30024,0,1
30025,0,0
30026,0,0
30027,0,0
30028,0,0
30029,0,0
30030,0,0
30031,0,0
30032,0,0
30033,0,0
30034,0,1
30035,0,0
30036,0,0
30037,0,1
30038,0,0
30039,0,0
30040,0,0
30041,0,0
30042,0,1
30043,0,0
30044,0,0
30045,0,0
30046,0,1
30047,0,1
30048,0,0
30049,0,1
30050,0,1
30051,0,0
30052,0,1
30053,0,0
30054,0,1
30055,1,1
30056,0,0
30057,0,0
30058,1,1
30059,0,0
30060,0,0
30061,0,1
30062,0,1
30063,0,0
30064,0,1
30065,0,0
30066,0,0
30067,0,1
30068,0,0
30069,0,0
30070,0,0
30071,1,1
30072,0,1
30073,0,1
30074,0,1
30075,0,1
30076,0,0
30077,0,1
30078,0,0
30079,0,0
30080,0,1
30081,1,1
30082,0,1
30083,0,0
30084,0,0
30085,0,0
30086,0,0
30087,0,0
30088,0,0
30089,0,0
30090,0,0
30091,1,1
30092,0,0
30093,0,1
30094,0,1
30095,0,0
30096,0,0
30097,0,1
30098,0,0
30099,0,0
30100,0,0
30101,0,0
30102,0,1
30103,1,1
30104,1,1
30105,0,0
30106,1,1
30107,0,1
30108,0,0
30109,0,0
30110,0,1
30111,0,1
30112,0,0
30113,0,1
30114,0,1
30115,1,1
30116,0,0
30117,0,0
30118,0,0
30119,0,0
30120,0,1
30121,0,1
30122,0,0
30123,0,0
30124,1,1
30125,0,0
30126,0,0
30127,0,1
30128,1,1
30129,0,1
30130,0,1
30131,0,1
30132,0,0
30133,0,0
30134,0,1
30135,0,1
30136,0,0
30137,0,0
30138,0,0
30139,0,1
30140,0,0
30141,0,0
30142,1,1
30143,0,1
30144,1,1
30145,0,1
30146,0,0
30147,0,1
30148,0,0
30149,0,0
30150,1,1
30151,1,1
30152,0,0
30153,0,1
30154,0,1
30155,1,1
30156,0,1
30157,1,0
30158,1,1
30159,0,0
30160,0,1
30161,0,0
30162,0,1
30163,0,0
30164,1,1
30165,0,0
30166,0,1
30167,0,0
30168,0,0
30169,0,0
30170,0,0
30171,0,0
30172,1,1
30173,0,1
30174,0,1
30175,0,0
30176,0,1
30177,0,1
30178,0,0
30179,0,0
30180,0,1
30181,0,1
30182,1,1
30183,1,1
30184,0,0
30185,0,1
30186,0,1
30187,0,1
30188,1,1
30189,0,0
30190,0,0
30191,0,0
30192,0,0
30193,0,0
30194,0,0
30195,0,0
30196,1,1
30197,0,1
30198,0,1
30199,0,0
30200,1,1
30201,0,0
30202,0,0
30203,1,1
30204,0,0
30205,0,0
30206,0,0
30207,0,1
30208,0,0
30209,0,0
30210,0,1
30211,0,0
30212,0,0
30213,0,1
30214,0,0
30215,0,0
30216,0,1
30217,1,1
30218,0,0
30219,0,1
30220,0,1
30221,0,0
30222,0,0
30223,1,1
30224,0,0
30225,0,0
30226,0,1
30227,0,1
30228,0,0
30229,0,1
30230,0,0
30231,0,0
30232,0,1
30233,0,0
30234,0,1
30235,0,0
30236,0,1
30237,0,1
30238,0,0
30239,0,1
30240,0,1
30241,0,1
30242,0,1
30243,0,1
30244,0,0
30245,0,1
30246,0,1
30247,0,0
30248,0,1
30249,1,1
30250,0,0
30251,0,1
30252,0,0
30253,0,1
30254,0,0
30255,0,0
30256,1,1
30257,0,1
30258,0,0
30259,0,0
30260,0,0
30261,0,1
30262,0,1
30263,0,0
30264,0,0
30265,0,0
30266,0,0
30267,0,0
30268,0,0
30269,0,1
30270,0,1
30271,0,1
30272,0,0
30273,1,0
30274,0,1
30275,0,1
30276,0,0
30277,0,1
30278,0,0
30279,0,1
30280,1,1
30281,0,0
30282,0,0
30283,0,0
30284,0,0
30285,0,1
30286,0,0
30287,0,0
30288,0,1
30289,0,0
30290,0,0
30291,0,0
30292,0,1
30293,0,1
30294,1,1
30295,0,0
30296,0,1
30297,0,0
30298,0,0
30299,0,1
30300,0,1
30301,0,0
30302,0,0
30303,1,0
30304,0,1
30305,0,1
30306,0,1
30307,1,1
30308,0,1
30309,0,1
30310,1,1
30311,0,0
30312,0,1
30313,0,0
30314,0,0
30315,0,0
30316,0,1
30317,0,1
30318,0,1
30319,0,1
30320,0,1
30321,0,0
30322,0,0
30323,0,1
30324,0,0
30325,0,0
30326,0,0
30327,0,1
30328,0,1
30329,0,0
30330,0,0
30331,0,1
30332,0,0
30333,0,0
30334,0,1
30335,1,1
30336,0,0
30337,1,1
30338,0,1
30339,1,1
30340,0,0
30341,0,0
30342,0,1
30343,0,1
30344,1,1
30345,0,0
30346,0,0
30347,0,0
30348,0,0
30349,0,1
30350,0,1
30351,0,0
30352,0,0
30353,0,0
30354,0,0
30355,0,0
30356,0,0
30357,0,0
30358,1,1
30359,0,0
30360,1,1
30361,0,0
30362,0,0
30363,0,0
30364,0,1
30365,0,1
30366,0,0
30367,1,1
30368,0,0
30369,0,0
30370,1,1
30371,0,0
30372,0,0
30373,0,0
30374,0,1
30375,0,0
30376,0,0
30377,0,0
30378,1,1
30379,0,1
30380,0,1
30381,0,0
30382,0,1
30383,0,1
30384,0,0
30385,0,1
30386,1,1
30387,1,1
30388,0,0
30389,0,1
30390,0,0
30391,1,1
30392,1,0
30393,0,0
30394,0,0
30395,0,0
30396,0,0
30397,0,0
30398,1,1
30399,0,0
30400,0,0
30401,0,0
30402,0,1
30403,0,1
30404,0,1
30405,0,0
30406,0,0
30407,0,0
30408,0,0
30409,0,1
30410,0,1
30411,0,1
30412,0,0
30413,0,0
30414,0,0
30415,0,1
30416,0,0
30417,0,0
30418,0,0
30419,0,0
30420,0,0
30421,0,0
30422,0,0
30423,0,1
30424,0,0
30425,1,1
30426,1,1
30427,1,1
30428,0,1
30429,0,1
30430,0,1
30431,0,0
30432,0,1
30433,0,0
30434,0,0
30435,0,0
30436,0,0
30437,1,1
30438,0,0
30439,0,0
30440,0,1
30441,0,0
30442,1,1
30443,0,1
30444,0,0
30445,0,1
30446,0,0
30447,0,1
30448,0,0
30449,0,0
30450,0,1
30451,0,0
30452,0,0
30453,0,0
30454,0,0
30455,1,0
30456,0,0
30457,0,0
30458,0,1
30459,0,0
30460,0,1
30461,0,1
30462,0,0
30463,0,0
30464,0,1
30465,0,1
30466,0,0
30467,0,0
30468,0,0
30469,0,0
30470,0,0
30471,0,1
30472,0,0
30473,0,0
30474,0,1
30475,0,0
30476,0,0
30477,0,0
30478,0,1
30479,1,1
30480,0,1
30481,0,1
30482,0,1
30483,0,0
30484,0,0
30485,0,1
30486,0,1
30487,0,1
30488,0,1
30489,0,0
30490,0,1
30491,0,1
30492,0,0
30493,0,1
30494,0,0
30495,0,0
30496,0,0
30497,0,1
30498,0,0
30499,0,1
30500,0,0
30501,0,1
30502,0,1
30503,0,0
30504,1,1
30505,0,1
30506,0,1
30507,0,0
30508,1,1
30509,0,1
30510,0,0
30511,1,0
30512,0,0
30513,0,0
30514,1,0
30515,0,1
30516,0,0
30517,0,0
30518,0,0
30519,0,1
30520,0,0
30521,0,0
30522,1,1
30523,1,1
30524,0,0
30525,1,1
30526,0,0
30527,1,0
30528,0,1
30529,0,1
30530,0,1
30531,0,1
30532,0,0
30533,0,0
30534,0,1
30535,0,0
30536,1,1
30537,0,1
30538,0,0
30539,0,1
30540,0,1
30541,1,1
30542,1,0
30543,1,1
30544,0,0
30545,0,0
30546,0,1
30547,0,1
30548,0,1
30549,0,1
30550,0,0
30551,0,1
30552,0,1
30553,0,0
30554,0,0
30555,0,0
30556,0,0
30557,0,1
30558,0,1
30559,0,1
30560,0,0
30561,0,0
30562,0,0
30563,0,1
30564,0,1
30565,0,0
30566,0,0
30567,0,1
30568,1,1
30569,0,0
30570,0,0
30571,0,1
30572,0,0
30573,0,0
30574,0,0
30575,0,0
30576,0,0
30577,0,0
30578,0,0
30579,0,0
30580,0,0
30581,0,1
30582,0,0
30583,0,0
30584,0,0
30585,0,1
30586,0,0
30587,0,1
30588,0,0
30589,0,0
30590,0,0
30591,0,0
30592,1,1
30593,0,0
30594,0,0
30595,0,0
30596,0,1
30597,0,0
30598,0,0
30599,0,0
30600,0,1
30601,0,1
30602,0,1
30603,0,0
30604,0,0
30605,0,0
30606,0,0
30607,0,0
30608,0,0
30609,1,1
30610,0,0
30611,0,0
30612,0,0
30613,0,1
30614,0,1
30615,0,0
30616,0,0
30617,0,0
30618,0,1
30619,0,0
30620,0,1
30621,0,0
30622,0,0
30623,0,1
30624,0,1
30625,0,1
30626,0,1
30627,0,0
30628,0,1
30629,0,0
30630,0,0
30631,0,0
30632,0,0
30633,0,1
30634,0,0
30635,0,0
30636,1,0
30637,0,0
30638,0,1
30639,0,0
30640,0,0
30641,0,0
30642,0,0
30643,1,1
30644,0,0
30645,0,0
30646,0,0
30647,1,1
30648,0,1
30649,0,1
30650,0,0
30651,0,1
30652,0,0
30653,0,0
30654,0,1
30655,0,0
30656,0,0
30657,0,0
30658,0,0
30659,0,1
30660,0,0
30661,0,1
30662,0,0
30663,0,0
30664,0,0
30665,0,0
30666,0,0
30667,0,1
30668,0,0
30669,0,0
30670,0,1
30671,0,0
30672,0,0
30673,0,0
30674,0,0
30675,0,0
30676,0,0
30677,0,0
30678,1,1
30679,0,1
30680,1,1
30681,0,1
30682,0,0
30683,1,1
30684,0,0
30685,0,1
30686,1,0
30687,0,0
30688,0,1
30689,0,1
30690,0,1
30691,0,0
30692,0,1
30693,0,0
30694,0,0
